is_tle,event,subject_id,x,y,width,height,type
Áno,M20170530_222354_ARBO_P.jpg,70026921,360.1607971191406,687.64208984375,177.27883911132812,169.702880859375,Mrkva (Carrot sprite)
Áno,s205550_ARBO.jpg,70027115,499.9825439453125,0.21508385241031647,133.079833984375,37.21723960340023,Stĺp (Column sprite)
Áno,s232322_ARBO.jpg,70027166,241.5023956298828,208.9098663330078,92.40086364746094,109.20106506347656,Mrkva (Carrot sprite)
Áno,s231955_ARBO.jpg,70027165,231.01905822753906,128.31336975097656,152.71302795410156,279.0170135498047,Stĺp (Column sprite)
Áno,003159_AGO.jpg,70028961,992.318115234375,254.92942810058594,45.0386962890625,30.249893188476562,Stĺp (Column sprite)
Áno,M20170530_205827_ARBO_P.jpg,70026904,402.4268493652344,799.02197265625,113.81173706054688,93.19677734375,Stĺp (Column sprite)
Áno,170331_AGO-Spec.jpg,70035616,1364.658203125,705.4586181640625,54.074462890625,73.99664306640625,"Fontána (Jet, Starter)"
Áno,s212829_ARBO.jpg,70027145,505.7397155761719,9.855901718139648,107.00692749023438,77.7208194732666,Stĺp (Column sprite)
Áno,s222928_ARBO.jpg,70027148,191.4687957763672,351.10357666015625,53.073028564453125,78.18795776367188,Stĺp (Column sprite)
Áno,s013140_ARBO.jpg,70027093,283.8411560058594,121.36839294433594,33.791656494140625,30.412490844726562,Mrkva (Carrot sprite)
Áno,s013140_ARBO.jpg,70027093,315.38006591796875,94.33507537841797,23.654144287109375,24.780548095703125,Mrkva (Carrot sprite)
Áno,M20170818_213350_ARBO_P_C.jpg,70027071,56.1033821105957,6.553805351257324,27.12337875366211,41.48281192779541,Mrkva (Carrot sprite)
Áno,s235513_ARBO.jpg,70027173,1105.64111328125,489.1504211425781,107.5794677734375,106.06423950195312,Mrkva (Carrot sprite)
Áno,M20170720_210417_ARBO_P_A.jpg,70026990,87.36114501953125,123.0000228881836,16,23.11107635498047,Stĺp (Column sprite)
Áno,222045_ARBO.jpg,70058908,200.48838806152344,529.12109375,34.918060302734375,45.0555419921875,Mrkva (Carrot sprite)
Áno,222045_ARBO.jpg,70058908,181.79307556152344,521.8328247070312,123.57014465332031,90.91229248046875,Mrkva (Carrot sprite)
Áno,x204109_ARBO.jpg,69985809,319.8445739746094,44.95137405395508,18.131805419921875,17.641738891601562,"Fontána (Jet, Starter)"
Áno,x234242_AGO.jpg,69987286,868.9872436523438,394.5213317871094,68.58990478515625,65.04214477539062,Stĺp (Column sprite)
Áno,M20170818_210051_ARBO_P_C.jpg,70027065,68.96180725097656,18.6947021484375,16.02550506591797,23.656700134277344,Mrkva (Carrot sprite)
Áno,212139_ARBO.jpg,70057011,300.3251647949219,146.50192260742188,151.344970703125,157.3988037109375,Stĺp (Column sprite)
Áno,230010_ARBO.jpg,70060261,949.2923583984375,738.5634155273438,205.8291015625,152.55572509765625,Mrkva (Carrot sprite)
Áno,s225613_ARBO.jpg,70027158,224.3349609375,196.65489196777344,49.570556640625,42.579833984375,Mrkva (Carrot sprite)
Áno,s210310_ARBO.jpg,70027128,1061.4072265625,170.35171508789062,130.9974365234375,111.18270874023438,Stĺp (Column sprite)
Áno,M20170530_231042_ARBO_P.jpg,70026932,440.555908203125,703.2528686523438,109.287353515625,84.24237060546875,Stĺp (Column sprite)
Áno,s203752_ARBO.jpg,70027105,300.5314025878906,210.3212890625,92.21124267578125,76.27349853515625,Stĺp (Column sprite)
Áno,s224037_ARBO.jpg,70027154,206.07098388671875,313.4581604003906,58.343414306640625,47.335205078125,Mrkva (Carrot sprite)
Áno,215904_AGO.jpg,70058100,926.5631103515625,324.80206298828125,32.287841796875,55.0087890625,Stĺp (Column sprite)
Áno,x203431_VAZEC.jpg,69985750,531.9596557617188,887.3892211914062,20.362548828125,37.67071533203125,Mrkva (Carrot sprite)
